pps/clients/pps-gpio.c:	{ .compatible = "pps-gpio", },
clk/at91/pmc.c:		.compatible = "atmel,at91rm9200-clk-programmable",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9g45-clk-programmable",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9x5-clk-programmable",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9x5-clk-utmi",
clk/at91/pmc.c:		.compatible = "atmel,at91rm9200-clk-usb",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9x5-clk-usb",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9n12-clk-usb",
clk/at91/pmc.c:		.compatible = "atmel,at91sam9x5-clk-smd",
clk/at91/pmc.c:		.compatible = "atmel,sama5d4-clk-h32mx",
clk/ti/clk-dra7-atl.c:	{ .compatible = "ti,dra7-atl", },
clk/ti/clockdomain.c:	{ .compatible = "ti,clockdomain" },
clk/ti/clockdomain.c: * nodes with compatible = "ti,clockdomain", and add the clockdomain
clk/qcom/gcc-msm8974.c:	{ .compatible = "qcom,gcc-msm8974" },
clk/qcom/gcc-msm8974.c:	{ .compatible = "qcom,gcc-msm8974pro" , .data = (void *)1UL },
clk/qcom/gcc-msm8974.c:	{ .compatible = "qcom,gcc-msm8974pro-ac", .data = (void *)1UL },
clk/qcom/mmcc-apq8084.c:	{ .compatible = "qcom,mmcc-apq8084" },
clk/qcom/gcc-msm8660.c:	{ .compatible = "qcom,gcc-msm8660" },
clk/qcom/mmcc-msm8960.c:	{ .compatible = "qcom,mmcc-msm8960", .data = &mmcc_msm8960_desc },
clk/qcom/mmcc-msm8960.c:	{ .compatible = "qcom,mmcc-apq8064", .data = &mmcc_apq8064_desc },
clk/qcom/gcc-apq8084.c:	{ .compatible = "qcom,gcc-apq8084" },
clk/qcom/gcc-ipq806x.c:	{ .compatible = "qcom,gcc-ipq8064" },
clk/qcom/mmcc-msm8974.c:	{ .compatible = "qcom,mmcc-msm8974" },
clk/qcom/gcc-msm8960.c:	{ .compatible = "qcom,gcc-msm8960", .data = &gcc_msm8960_desc },
clk/qcom/gcc-msm8960.c:	{ .compatible = "qcom,gcc-apq8064", .data = &gcc_apq8064_desc },
clk/tegra/clk-tegra124.c:	{ .compatible = "nvidia,tegra124-pmc" },
clk/tegra/clk-tegra30.c:	{ .compatible = "nvidia,tegra30-pmc" },
clk/tegra/clk-tegra114.c:	{ .compatible = "nvidia,tegra114-pmc" },
clk/tegra/clk-tegra20.c:	{ .compatible = "nvidia,tegra20-pmc" },
iio/humidity/dht11.c:	{ .compatible = "dht11", },
iio/accel/st_accel_i2c.c:		.compatible = "st,lsm303dlh-accel",
iio/accel/st_accel_i2c.c:		.compatible = "st,lsm303dlhc-accel",
iio/accel/st_accel_i2c.c:		.compatible = "st,lis3dh-accel",
iio/accel/st_accel_i2c.c:		.compatible = "st,lsm330d-accel",
iio/accel/st_accel_i2c.c:		.compatible = "st,lsm330dl-accel",
iio/accel/st_accel_i2c.c:		.compatible = "st,lsm330dlc-accel",
iio/accel/st_accel_i2c.c:		.compatible = "st,lis331dlh-accel",
iio/accel/st_accel_i2c.c:		.compatible = "st,lsm303dl-accel",
iio/accel/st_accel_i2c.c:		.compatible = "st,lsm303dlm-accel",
iio/accel/st_accel_i2c.c:		.compatible = "st,lsm330-accel",
iio/accel/mma8452.c:	{ .compatible = "fsl,mma8452" },
iio/gyro/st_gyro_i2c.c:		.compatible = "st,l3g4200d-gyro",
iio/gyro/st_gyro_i2c.c:		.compatible = "st,lsm330d-gyro",
iio/gyro/st_gyro_i2c.c:		.compatible = "st,lsm330dl-gyro",
iio/gyro/st_gyro_i2c.c:		.compatible = "st,lsm330dlc-gyro",
iio/gyro/st_gyro_i2c.c:		.compatible = "st,l3gd20-gyro",
iio/gyro/st_gyro_i2c.c:		.compatible = "st,l3g4is-gyro",
iio/gyro/st_gyro_i2c.c:		.compatible = "st,lsm330-gyro",
iio/pressure/st_pressure_i2c.c:		.compatible = "st,lps001wp-press",
iio/pressure/st_pressure_i2c.c:		.compatible = "st,lps25h-press",
iio/pressure/st_pressure_i2c.c:		.compatible = "st,lps331ap-press",
iio/light/cm36651.c:	{ .compatible = "capella,cm36651" },
iio/light/gp2ap020a00f.c:	{ .compatible = "sharp,gp2ap020a00f" },
iio/light/cm32181.c:	{ .compatible = "capella,cm32181" },
iio/magnetometer/st_magn_i2c.c:		.compatible = "st,lsm303dlhc-magn",
iio/magnetometer/st_magn_i2c.c:		.compatible = "st,lsm303dlm-magn",
iio/magnetometer/st_magn_i2c.c:		.compatible = "st,lis3mdl-magn",
iio/magnetometer/ak8975.c:	{ .compatible = "asahi-kasei,ak8975", },
iio/magnetometer/ak8975.c:	{ .compatible = "ak8975", },
iio/adc/exynos_adc.c:		.compatible = "samsung,s3c2410-adc",
iio/adc/exynos_adc.c:		.compatible = "samsung,s3c2416-adc",
iio/adc/exynos_adc.c:		.compatible = "samsung,s3c2440-adc",
iio/adc/exynos_adc.c:		.compatible = "samsung,s3c2443-adc",
iio/adc/exynos_adc.c:		.compatible = "samsung,s3c6410-adc",
iio/adc/exynos_adc.c:		.compatible = "samsung,exynos-adc-v1",
iio/adc/exynos_adc.c:		.compatible = "samsung,exynos-adc-v2",
iio/adc/exynos_adc.c:		.compatible = "samsung,exynos3250-adc",
iio/adc/xilinx-xadc-core.c:	{ .compatible = "xlnx,zynq-xadc-1.00.a", (void *)&xadc_zynq_ops },
iio/adc/xilinx-xadc-core.c:	{ .compatible = "xlnx,axi-xadc-1.00.a", (void *)&xadc_axi_ops },
iio/adc/twl6030-gpadc.c:		.compatible = "ti,twl6030-gpadc",
iio/adc/twl6030-gpadc.c:		.compatible = "ti,twl6032-gpadc",
iio/adc/rockchip_saradc.c:	{ .compatible = "rockchip,saradc" },
iio/adc/twl4030-madc.c:	{ .compatible = "ti,twl4030-madc", },
iio/adc/max1027.c:	{ .compatible = "maxim,max1027" },
iio/adc/max1027.c:	{ .compatible = "maxim,max1029" },
iio/adc/max1027.c:	{ .compatible = "maxim,max1031" },
iio/adc/vf610_adc.c:	{ .compatible = "fsl,vf610-adc", },
iio/adc/at91_adc.c:	{ .compatible = "atmel,at91sam9260-adc", .data = &at91sam9260_caps },
iio/adc/at91_adc.c:	{ .compatible = "atmel,at91sam9rl-adc", .data = &at91sam9rl_caps },
iio/adc/at91_adc.c:	{ .compatible = "atmel,at91sam9g45-adc", .data = &at91sam9g45_caps },
iio/adc/at91_adc.c:	{ .compatible = "atmel,at91sam9x5-adc", .data = &at91sam9x5_caps },
iio/adc/ti_am335x_adc.c:	{ .compatible = "ti,am3359-adc", },
iio/adc/mcp3422.c:	{ .compatible = "mcp3422" },
iio/adc/ti-adc081c.c:	{ .compatible = "ti,adc081c" },
iio/adc/mt6392-auxadc.c:	{ .compatible = "mediatek,mt6392-adc", },
iio/adc/nau7802.c:	{ .compatible = "nuvoton,nau7802" },
iio/dac/max5821.c:	{ .compatible = "maxim,max5821" },
thermal/kirkwood_thermal.c:	{ .compatible = "marvell,kirkwood-thermal" },
thermal/db8500_thermal.c:	{ .compatible = "stericsson,db8500-thermal" },
thermal/ti-soc-thermal/ti-bandgap.c:		.compatible = "ti,omap4430-bandgap",
thermal/ti-soc-thermal/ti-bandgap.c:		.compatible = "ti,omap4460-bandgap",
thermal/ti-soc-thermal/ti-bandgap.c:		.compatible = "ti,omap4470-bandgap",
thermal/ti-soc-thermal/ti-bandgap.c:		.compatible = "ti,omap5430-bandgap",
thermal/ti-soc-thermal/ti-bandgap.c:		.compatible = "ti,dra752-bandgap",
thermal/rcar_thermal.c:	{ .compatible = "renesas,rcar-thermal", },
thermal/st/st_thermal_memmap.c:	{ .compatible = "st,stih416-mpe-thermal", .data = &st_416mpe_cdata },
thermal/st/st_thermal_memmap.c:	{ .compatible = "st,stih407-thermal",     .data = &st_407_cdata },
thermal/st/st_thermal_syscfg.c:	{ .compatible = "st,stih415-sas-thermal", .data = &st_415sas_cdata },
thermal/st/st_thermal_syscfg.c:	{ .compatible = "st,stih415-mpe-thermal", .data = &st_415mpe_cdata },
thermal/st/st_thermal_syscfg.c:	{ .compatible = "st,stih416-sas-thermal", .data = &st_416sas_cdata },
thermal/st/st_thermal_syscfg.c:	{ .compatible = "st,stid127-thermal",     .data = &st_127_cdata },
thermal/samsung/exynos_tmu.c:		.compatible = "samsung,exynos3250-tmu",
thermal/samsung/exynos_tmu.c:		.compatible = "samsung,exynos4210-tmu",
thermal/samsung/exynos_tmu.c:		.compatible = "samsung,exynos4412-tmu",
thermal/samsung/exynos_tmu.c:		.compatible = "samsung,exynos5250-tmu",
thermal/samsung/exynos_tmu.c:		.compatible = "samsung,exynos5260-tmu",
thermal/samsung/exynos_tmu.c:		.compatible = "samsung,exynos5420-tmu",
thermal/samsung/exynos_tmu.c:		.compatible = "samsung,exynos5420-tmu-ext-triminfo",
thermal/samsung/exynos_tmu.c:		.compatible = "samsung,exynos5440-tmu",
thermal/dove_thermal.c:	{ .compatible = "marvell,dove-thermal" },
thermal/armada_thermal.c:		.compatible = "marvell,armadaxp-thermal",
thermal/armada_thermal.c:		.compatible = "marvell,armada370-thermal",
thermal/armada_thermal.c:		.compatible = "marvell,armada375-thermal",
thermal/armada_thermal.c:		.compatible = "marvell,armada375-z1-thermal",
thermal/armada_thermal.c:		.compatible = "marvell,armada380-thermal",
thermal/spear_thermal.c:	{ .compatible = "st,thermal-spear1340" },
thermal/backward_compatible.c:static struct thermal_governor thermal_gov_backward_compatible = {
thermal/imx_thermal.c:	{ .compatible = "fsl,imx6q-tempmon", .data = &thermal_imx6q_data, },
thermal/imx_thermal.c:	{ .compatible = "fsl,imx6sx-tempmon", .data = &thermal_imx6sx_data, },
thermal/db8500_cpufreq_cooling.c:	{ .compatible = "stericsson,db8500-cpufreq-cooling" },
misc/mediatek/c2k_ccci/cbp_sdio.c:	{.compatible = "mediatek,MDC2K", },
misc/mediatek/accdet/accdet_drv.c:	{ .compatible = "mediatek,mt6735-accdet", },
misc/mediatek/accdet/accdet_drv.c:	{ .compatible = "mediatek,mt6755-accdet", },
misc/mediatek/accdet/accdet_drv.c:	{ .compatible = "mediatek,mt6757-accdet", },
misc/mediatek/accdet/accdet_drv.c:	{ .compatible = "mediatek,mt6570-accdet", },
misc/mediatek/accdet/accdet_drv.c:	{ .compatible = "mediatek,mt6580-accdet", },
misc/mediatek/accdet/accdet_drv.c:	{ .compatible = "mediatek,mt8173-accdet", },
misc/mediatek/accdet/accdet_drv.c:	{ .compatible = "mediatek,mt8163-accdet", },
misc/mediatek/accdet/accdet_drv.c:	{ .compatible = "mediatek,mt8127-accdet", },
misc/mediatek/accdet/accdet_drv.c:	{ .compatible = "mediatek,mt6797-accdet", },
misc/mediatek/accdet/accdet_drv.c:	{ .compatible = "mediatek,elbrus-accdet", },
misc/mediatek/dual_ccci/mt6570/src/ccci_platform.c:	{.compatible = "mediatek,ap_ccif0",},
misc/mediatek/dual_ccci/mt6580/src/ccci_platform.c:	{.compatible = "mediatek,ap_ccif0",},
misc/mediatek/btcvsd/AudDrv_BTCVSD.c:	{.compatible = "mediatek,audio_bt_cvsd",},
misc/mediatek/btif/common/mtk_btif.c:	{ .compatible = "mediatek,btif", },
misc/mediatek/power/mt6580/fan5405.c:	{.compatible = "fan5405",},
misc/mediatek/power/mt6580/pmic.c:	{.compatible = "mediatek,mt6350",},
misc/mediatek/teei/V1.0/tz_driver/tz_log.c:	{ .compatible = "microtrust,tz-log", },
misc/mediatek/teei/V1.0/tz_driver/teei_client_main.c:	{ .compatible = "microtrust,utos", },
misc/mediatek/mach/mt6570/ca7_timer.c:	{.compatible = "arm,armv7-timer",},
misc/mediatek/mach/mt6570/ca7_timer.c:	{.compatible = "arm,armv8-timer",},
misc/mediatek/mach/mt6570/ca7_timer.c:	{.compatible = "arm,armv7-timer-mem",},
misc/mediatek/mach/mt6580/ca7_timer.c:	{.compatible = "arm,armv7-timer",},
misc/mediatek/mach/mt6580/ca7_timer.c:	{.compatible = "arm,armv8-timer",},
misc/mediatek/mach/mt6580/ca7_timer.c:	{.compatible = "arm,armv7-timer-mem",},
misc/mediatek/sensors-1.0/accelgyro/bmi160-spi/bmi160_accgyro.c:	{.compatible = "mediatek,accelgyrosensor",},
misc/mediatek/sensors-1.0/accelgyro/bmi160-spi/bmi160_accgyro.c:	{.compatible = "mediatek,st_step_counter",},
misc/mediatek/sensors-1.0/humidity/humidity.c:	{.compatible = "mediatek,humidity",},
misc/mediatek/sensors-1.0/humidity/humidity.c:	{.compatible = "mediatek,m_hmdy_pl",},
misc/mediatek/sensors-1.0/biometric/biometric.c:	{.compatible = "mediatek,biometric",},
misc/mediatek/sensors-1.0/biometric/mt6381/mt6381.c:	{.compatible = "mediatek,biosensor"},
misc/mediatek/sensors-1.0/alsps/cm36558/cm36558.c:	{.compatible = "mediatek,alsps"},
misc/mediatek/sensors-1.0/alsps/cm36686/cm36686.c:	{.compatible = "mediatek,alsps"},
misc/mediatek/sensors-1.0/alsps/cm36652/cm36652.c:	{.compatible = "mediatek,alsps"},
misc/mediatek/sensors-1.0/alsps/APDS9930/APDS9930.c:	{.compatible = "mediatek,alsps"},
misc/mediatek/sensors-1.0/alsps/epl2182/epl2182.c:	{.compatible = "mediatek,alsps"},
misc/mediatek/sensors-1.0/alsps/stk3x1x/stk3x1x.c~:	{.compatible = "mediatek,alsps"},
misc/mediatek/sensors-1.0/alsps/stk3x1x/stk3x1x.c:	{.compatible = "mediatek,alsps"},
misc/mediatek/sensors-1.0/alsps/ltr559/ltr559.c:	{.compatible = "mediatek,alsps"},
misc/mediatek/sensors-1.0/alsps/alsps.c:	{.compatible = "mediatek,als_ps",},
misc/mediatek/sensors-1.0/step_counter/step_counter.c:	{.compatible = "mediatek,step_counter",},
misc/mediatek/sensors-1.0/magnetometer/akm09915/akm09915.c:	{.compatible = "mediatek,msensor"},
misc/mediatek/sensors-1.0/magnetometer/akm8963/akm8963.c:	{.compatible = "mediatek,MSENSOR"},
misc/mediatek/sensors-1.0/magnetometer/akm09911/akm09911.c:	{.compatible = "mediatek,msensor"},
misc/mediatek/sensors-1.0/magnetometer/mag.c:	{ .compatible = "mediatek,msensor", },
misc/mediatek/sensors-1.0/magnetometer/s62x/s62x.c:	{ .compatible = "mediatek,msensor", },
misc/mediatek/sensors-1.0/accelerometer/bmi160-spi/bmi160_acc.c:	{.compatible = "mediatek,gsensor",},
misc/mediatek/sensors-1.0/accelerometer/bmi160-spi/bmi160_acc.c:	{.compatible = "mediatek,st_step_counter",},
misc/mediatek/sensors-1.0/accelerometer/mc3410-i2c/mc3410-i2c.c:	{.compatible = "mediatek,gsensor"},
misc/mediatek/sensors-1.0/accelerometer/accel.c:	{ .compatible = "mediatek,gsensor", },
misc/mediatek/sensors-1.0/accelerometer/bma222e/bma222e.c:	{.compatible = "mediatek,gsensor"},
misc/mediatek/sensors-1.0/accelerometer/mpu6050g/mpu6050.c:	{.compatible = "mediatek,gsensor"},
misc/mediatek/sensors-1.0/accelerometer/KXTJ2_1009-new/kxtj2_1009.c:	{.compatible = "mediatek,gsensor"},
misc/mediatek/sensors-1.0/accelerometer/stk8baxx/stk8baxx.c:	{.compatible = "mediatek,accsensor"},
misc/mediatek/sensors-1.0/accelerometer/mpu6515/mpu6515.c:	{.compatible = "mediatek,GSENSOR"},
misc/mediatek/sensors-1.0/accelerometer/bma222e (1-я копия)/bma222e.c:	{.compatible = "mediatek,gsensor"},
misc/mediatek/sensors-1.0/activity_sensor/activity.c:	{.compatible = "mediatek,activity",},
misc/mediatek/sensors-1.0/barometer/BMP280-new/bmp280.c:	{.compatible = "mediatek,barometer"},
misc/mediatek/sensors-1.0/barometer/barometer.c:	{.compatible = "mediatek,barometer",},
misc/mediatek/sensors-1.0/gyroscope/bmi160gy-spi/bmi160_gyro.c:	{.compatible = "mediatek,gyro"},
misc/mediatek/sensors-1.0/gyroscope/mpu6050gy/mpu6050.c:	{.compatible = "mediatek,gyro"},
misc/mediatek/sensors-1.0/gyroscope/mpu6515/mpu6515.c:	{.compatible = "mediatek,GYRO"},
misc/mediatek/sensors-1.0/gyroscope/gyroscope.c:	{ .compatible = "mediatek,gyroscope", },
misc/mediatek/sensors-1.0/gyroscope/ITG1010/ITG1010.c:	{.compatible = "mediatek,gyro"},
misc/mediatek/thermal/mt6570/src/mtk_tc.c:	{.compatible = "mediatek,therm_ctrl",},
misc/mediatek/thermal/mt6580/src/mtk_tc.c:	{.compatible = "mediatek,THERM_CTRL",},
misc/mediatek/base/power/cpuidle_v1/mt_cpuidle.c:	dormant_debug("compatible = %s, irq_bit = %u\n", node_compatible, irq_bit);
misc/mediatek/base/power/mt6570/mt_gpufreq.c:			{.compatible = "arm,malit6xx"},
misc/mediatek/base/power/mt6570/mt_gpufreq.c:			{.compatible = "arm,mali-midgard"},
misc/mediatek/base/power/mt6570/mt_ptp.c:	{.compatible = "mediatek,PTP_FSM",},
misc/mediatek/base/power/mt6580/mt_gpufreq.c:			{.compatible = "arm,malit6xx"},
misc/mediatek/base/power/mt6580/mt_gpufreq.c:			{.compatible = "arm,mali-midgard"},
misc/mediatek/base/power/mt6580/mt_ptp.c:	{.compatible = "mediatek,PTP_FSM",},
misc/mediatek/base/power/spm_v3/mt_spm.c:	{.compatible = "mediatek,SLEEP",},
misc/mediatek/base/power/spm_v2/mt_spm.c:	{.compatible = "mediatek,SLEEP",},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,infracfg_ao"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-infracfg_ao"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,pericfg"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-pericfg"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,audio"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-audio"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,g3d_config"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-g3d_config"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mmsys_config"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-mmsys_config"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,imgsys"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-imgsys"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,vdec_gcon"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-vdec_gcon"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,venc_gcon"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-venc_gcon"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,cksys"},
misc/mediatek/base/power/spm_v1/mt_idle.c:		{.compatible = "mediatek,mt6735-cksys"},
misc/mediatek/usb_c/sii7033/Platform_Linux/sii_main.c:	{.compatible = "mediatek,usb_c_pinctrl",},
misc/mediatek/usb_c/sii7033/Platform_Linux/sii_main.c:	{.compatible = COMPATIBLE_NAME},
misc/mediatek/usb_c/sii7033/Platform_Linux/sii_main.c:	{.compatible = "mediatek,usb_type_c"},
misc/mediatek/usb_c/tcpc/tcpc_rt5081a.c:	{.compatible = "mediatek,usb_type_c",},
misc/mediatek/usb_c/tcpc/tcpc_rt1711h.c:	{.compatible = "mediatek,usb_type_c",},
misc/mediatek/usb_c/fusb302/usb_typec.c:	{.compatible = "mediatek,usb_c_pinctrl",},
misc/mediatek/usb_c/fusb302/usb_typec.c:		{.compatible = "mediatek,usb_type_c"},
misc/mediatek/usb_c/anx7418/anx_ohio_driver.c:	{.compatible = "mediatek,usb_c_pinctrl",},
misc/mediatek/usb_c/anx7418/anx_ohio_driver.c:	{.compatible = "mediatek,usb_type_c",},
misc/mediatek/usb_c/mt6353/typec-pltfrm.c:	{ .compatible = "mediatek,typec"},
misc/mediatek/i2c/mt6570/i2c.c:	{.compatible = "mediatek,mt6570-i2c",},
misc/mediatek/i2c/mt6580/i2c.c:	{.compatible = "mediatek,mt6580-i2c",},
misc/mediatek/chargepump/rt4832/rt4832_driver.c:	/* { .compatible = "rt4832", }, */
misc/mediatek/chargepump/rt4832/rt4832_driver.c:	{.compatible = "mediatek,backlight",},
misc/mediatek/eccci/modem_ccif.c:	{.compatible = "mediatek,ap_ccif1",},
misc/mediatek/eccci/modem_ccif_c2k.c:	/*{.compatible = "mediatek,AP_CCIF1",}, */
misc/mediatek/eccci/modem_ccif_c2k.c:	{.compatible = "mediatek,ap2c2k_ccif",},
misc/mediatek/eccci/ccci_swtp.c:	{ .compatible = SWTP_COMPATIBLE_DEVICE_ID, },
misc/mediatek/eccci/modem_cldma.c:	{.compatible = "mediatek,mdcldma",},
misc/mediatek/leds/leds_drv.c:	{.compatible = "mediatek,8173led_i2c"},
misc/mediatek/leds/leds_drv.c:	{.compatible = "ti,lp8557_led"},
misc/mediatek/debug_latch/lastpc/lastpc.c:	{ .compatible = "mediatek,lastpc-v1", },
misc/mediatek/debug_latch/lastpc/lastpc.c:	{ .compatible = "mediatek,mt6580-mcucfg", },
misc/mediatek/debug_latch/lastpc/lastpc.c:	{ .compatible = "mediatek,mt6735-mcucfg", },
misc/mediatek/debug_latch/lastpc/lastpc.c:	{ .compatible = "mediatek,mt8163-mcucfg", },
misc/mediatek/debug_latch/lastpc/lastpc.c:	{ .compatible = "mediatek,mt8167-mcucfg", },
misc/mediatek/debug_latch/lastpc/lastpc.c:	{ .compatible = "mediatek,mt8173-mcucfg", },
misc/mediatek/usb20/mt6570/usb20.c:	{.compatible = "mediatek,USB0",},
misc/mediatek/usb20/mt6580/usb20.c:	{.compatible = "mediatek,USB0",},
misc/mediatek/usb20/musb_core.c:	{.compatible = "mediatek,USB0",},
misc/mediatek/usb20/musb_gadget.c:	int compatible = true;
misc/mediatek/usb20/musb_gadget.c:		compatible = dma->is_compatible(musb_ep->dma,
misc/mediatek/ir_learning/mt_irlearning.c:	{.compatible = "mediatek,irlearning-spi",},
misc/mediatek/m4u/2.0/m4u.c:	{.compatible = "mediatek,m4u",},
misc/mediatek/m4u/2.0/m4u.c:	{.compatible = "mediatek,perisys_iommu",},
misc/mediatek/imgsensor/src/mt6570/kd_sensorlist.c:    { .compatible = "mediatek,camera_main", },
misc/mediatek/imgsensor/src/mt6570/kd_sensorlist.c:	{ .compatible = "mediatek,camera_sub", },
misc/mediatek/imgsensor/src/mt6570/kd_sensorlist.c:	{.compatible = "mediatek,camera_hw2",},
misc/mediatek/imgsensor/src/mt6570/kd_sensorlist.c:	{.compatible = "mediatek,camera_hw",},
misc/mediatek/imgsensor/src/mt6580/kd_sensorlist.c:    { .compatible = "mediatek,camera_main", },
misc/mediatek/imgsensor/src/mt6580/kd_sensorlist.c:	{ .compatible = "mediatek,camera_sub", },
misc/mediatek/imgsensor/src/mt6580/kd_sensorlist.c:	{.compatible = "mediatek,camera_hw2",},
misc/mediatek/imgsensor/src/mt6580/kd_sensorlist.c:	{.compatible = "mediatek,camera_hw",},
misc/mediatek/pwm/mt_pwm.c:	{.compatible = "mediatek,pwm",},
misc/mediatek/pwm/mt_pwm.c:	{.compatible = "mediatek,mt8163-pwm",},
misc/mediatek/pwm/mt_pwm.c:	{.compatible = "mediatek,mt8173-pwm",},
misc/mediatek/pwm/mt_pwm.c:	{.compatible = "mediatek,mt8127-pwm",},
misc/mediatek/pwm/mt_pwm.c:	{.compatible = "mediatek,mt2701-pwm",},
misc/mediatek/hdmi/ANX7805/slimport.c:	{ .compatible = "mediatek,ext_disp",},
misc/mediatek/hdmi/Sii8348/platform.c:        {.compatible = "mediatek,ext_disp"},
misc/mediatek/gpu/gpu_mali/mali_midgard/mali-r12p1/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
misc/mediatek/gpu/gpu_mali/mali_midgard/mali-r12p1/Documentation/devicetree/bindings/arm/mali-midgard.txt:		compatible = "arm,mali-simple-power-model";
misc/mediatek/gpu/gpu_mali/mali_midgard/mali-r12p1/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,malit6xx" },
misc/mediatek/gpu/gpu_mali/mali_midgard/mali-r12p1/drivers/gpu/arm/midgard/mali_kbase_core_linux.c:	{ .compatible = "arm,mali-midgard" },
misc/mediatek/gpu/gpu_mali/mali_midgard/mali-r18p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:	compatible = "arm,malit602", "arm,malit60x", "arm,malit6xx", "arm,mali-midgard";
misc/mediatek/gpu/gpu_mali/mali_midgard/mali-r18p0/Documentation/devicetree/bindings/arm/mali-midgard.txt:		compatible = "arm,mali-simple-power-model";
misc/mediatek/gpu/gpu_mali/mali_midgard/mali-r18p0/Documentation/devicetree/bindings/arm/smc-protected-mode-switcher.txt:		compatible = "arm,smc-protected-mode-switcher";
misc/mediatek/gpu/gpu_mali/mali_midgard/mali-r18p0/Documentation/devicetree/bindings/power/mali-opp.txt:	compatible = "operating-points-v2", "operating-points-v2-mali";
misc/mediatek/gpu/gpu_mali/mali_midgard/mali-r18p0/drivers/base/smc_protected_mode_switcher/protected_mode_switcher_device.c:	{ .compatible = "arm,smc-protected-mode-switcher" },
